# Hasegawa system Japanese 6ten kanji characters table
# permitted by Sadao Hasegawa
# Copyright Teruyoshi Fujinuma
# kanji characters are sorted by Shift-JIS code
# converted by Takuya Nishimoto

sign \x4e9c  6-1-12              	# 亜
sign \x87fe  235-245-12456-13456 	# 蟾
sign \x87f6  235-125-12345-13456 	# 蟶
sign \x87f7  235-24-1234-1256    	# 蟷
sign \x880e  235-125-56-1256     	# 蠎
sign \x87d2  235-125-45-13456    	# 蟒
sign \x8811  235-125-124-13456   	# 蠑
sign \x8816  235-145-16-13456    	# 蠖
sign \x8815  456-2356-146        	# 蠕
sign \x8822  235-245-1456-13456  	# 蠢
sign \x8821  46-1245-245         	# 蠡
sign \x8831  235-12345-246-13456 	# 蠱
sign \x8836  235-245-156-1256    	# 蠶
sign \x8839  235-24-23456-13456  	# 蠹
sign \x8827  235-24-23456-1256   	# 蠧
sign \x883b  235-245-46-13456    	# 蠻
sign \x8844  256-236-1235        	# 衄
sign \x8842  235-145-236-1246    	# 衂
sign \x8852  456-235-234         	# 衒
sign \x8859  235-1245-2-234      	# 衙
sign \x885e  235-125-124-234     	# 衞
sign \x8862  235-1245-146-234    	# 衢
sign \x886b  235-245-156-2456    	# 衫
sign \x8881  235-245-124-2456    	# 袁
sign \x887e  235-245-126-2456    	# 衾
sign \x889e  235-245-246-2456    	# 袞
sign \x8875  235-15-236-2456     	# 衵
sign \x887d  235-245-236-2456    	# 衽
sign \x88b5  235-245-236-246     	# 袵
sign \x8872  235-125-234-2456    	# 衲
sign \x8882  235-125-456-2456    	# 袂
sign \x8897  235-245-1256-2456   	# 袗
sign \x8892  235-245-135-2456    	# 袒
sign \x88ae  235-24-123-2456     	# 袮
sign \x8899  235-24-13-2456      	# 袙
sign \x88a2  235-245-136-2456    	# 袢
sign \x888d  235-145-234-2456    	# 袍
sign \x88a4  235-125-56-2456     	# 袤
sign \x88b0  235-1245-56-2456    	# 袰
sign \x88bf  235-125-1246-2456   	# 袿
sign \x88b1  235-145-1346-2456   	# 袱
sign \x88c3  235-125-236-2456    	# 裃
sign \x88c4  235-125-246-2456    	# 裄
sign \x88d4  235-125-124-2456    	# 裔
sign \x88d8  235-24-146-2456     	# 裘
sign \x88d9  235-245-146-2456    	# 裙
sign \x88dd  235-125-2456-2456   	# 裝
sign \x88f9  235-1245-16-2456    	# 裹
sign \x8902  235-125-16-2456     	# 褂
sign \x88fc  235-145-12456-246   	# 裼
sign \x88f4  235-145-13-2456     	# 裴
sign \x88e8  235-145-1236-2456   	# 裨
sign \x88f2  235-125-125-2456    	# 裲
sign \x8904  235-125-156-2456    	# 褄
sign \x890c  235-245-246-246     	# 褌
sign \x890a  235-245-12346-2456  	# 褊
sign \x8913  235-15-2346-2456    	# 褓
sign \x8943  235-145-234-246     	# 襃
sign \x891e  235-245-24-2456     	# 褞
sign \x8925  6-2356-2456         	# 褥
sign \x892a  235-125-135-2456    	# 褪
sign \x892b  235-24-456-2456     	# 褫
sign \x8941  235-125-126-2456    	# 襁
sign \x8944  235-125-236-246     	# 襄
sign \x893b  235-15-12456-2456   	# 褻
sign \x8936  235-24-346-2456     	# 褶
sign \x8938  235-145-145-2456    	# 褸
sign \x894c  235-245-135-246     	# 襌
sign \x891d  235-2345-135-2456   	# 褝
sign \x8960  235-125-2345-2456   	# 襠
sign \x895e  256-12346-2456      	# 襞
sign \x8966  235-24-256-2456     	# 襦
sign \x8964  235-245-15-2456     	# 襤
sign \x896d  235-15-1246-2456    	# 襭
sign \x896a  235-15-46-2456      	# 襪
sign \x896f  235-245-1256-246    	# 襯
sign \x8974  235-245-15-246      	# 襴
sign \x8977  235-24-246-2456     	# 襷
sign \x897e  235-24-1-123        	# 襾
sign \x8983  235-2345-135-123    	# 覃
sign \x8988  235-145-16-123      	# 覈
sign \x898a  235-145-126-123     	# 覊
sign \x8993  235-24-12356-123    	# 覓
sign \x8998  235-245-12345-123   	# 覘
sign \x89a1  235-145-235-123     	# 覡
sign \x89a9  235-24-23456-123    	# 覩
sign \x89a6  235-1245-346-12356  	# 覦
sign \x89ac  235-1245-126-12356  	# 覬
sign \x89af  235-15-234-12356    	# 覯
sign \x89b2  235-245-126-123     	# 覲
sign \x89ba  235-145-14-123      	# 覺
sign \x89bd  235-245-15-123      	# 覽
sign \x89bf  235-145-12345-123   	# 覿
sign \x89c0  235-245-16-123      	# 觀
sign \x89da  235-1245-246-1345   	# 觚
sign \x89dc  235-15-134-1345     	# 觜
sign \x89dd  235-125-12345-1345  	# 觝
sign \x89e7  235-1235-16-1345    	# 觧
sign \x89f4  235-125-134-1345    	# 觴
sign \x89f8  235-24-12456-1345   	# 觸
sign \x8a03  235-125-13456-13    	# 訃
sign \x8a16  235-15-126-13       	# 訖
sign \x8a10  235-15-1246-13      	# 訐
sign \x8a0c  235-24-234-13       	# 訌
sign \x8a1b  235-1245-16-13      	# 訛
sign \x8a1d  235-1245-2-13       	# 訝
sign \x8a25  235-15-2345-13      	# 訥
sign \x8a36  235-1245-356-13     	# 訶
sign \x8a41  235-1245-246-246    	# 詁
sign \x8a5b  235-1245-456-13     	# 詛
sign \x8a52  235-24-12-13        	# 詒
sign \x8a46  235-125-12345-13    	# 詆
sign \x8a48  235-24-15-13        	# 詈
sign \x8a7c  235-125-16-13       	# 詼
sign \x8a6d  235-145-126-13      	# 詭
sign \x8a6c  235-24-234-246      	# 詬
sign \x8a62  235-245-256-13      	# 詢
sign \x8a85  235-24-1345-13      	# 誅
sign \x8a82  235-125-1235-13     	# 誂
sign \x8a84  235-125-145-13      	# 誄
sign \x8aa8  235-125-16-246      	# 誨
sign \x8aa1  235-1235-16-13      	# 誡
sign \x8a91  235-125-126-246     	# 誑
sign \x8aa5  235-15-234-13       	# 誥
sign \x8aa6  235-125-134-246     	# 誦
sign \x8a9a  235-125-34-246      	# 誚
sign \x8aa3  235-1245-45-246     	# 誣
sign \x8ac4  235-245-256-246     	# 諄
sign \x8acd  235-125-14-246      	# 諍
sign \x8ac2  235-245-12345-13    	# 諂
sign \x8ada  235-245-345-13      	# 諚
sign \x8aeb  235-24-16-246       	# 諫
sign \x8af3  235-245-1-13        	# 諳
sign \x8ae7  235-1235-16-246     	# 諧
sign \x8ae4  235-145-2-13        	# 諤
sign \x8af1  235-145-126-246     	# 諱
sign \x8b14  235-24-56-13        	# 謔
sign \x8ae0  235-245-1246-246    	# 諠
sign \x8ae2  235-245-246-13      	# 諢
sign \x8af7  235-145-134-13      	# 諷
sign \x8ade  235-245-12346-13    	# 諞
sign \x8adb  235-1245-346-13     	# 諛
sign \x8b0c  235-1245-356-246    	# 謌
sign \x8b07  235-145-1246-13     	# 謇
sign \x8b1a  235-24-34-13        	# 謚
sign \x8ae1  235-24-34-246       	# 諡
sign \x8b16  235-24-12456-13     	# 謖
sign \x8b10  235-15-1236-13      	# 謐
sign \x8b17  235-125-56-13       	# 謗
sign \x8b20  235-24-345-13       	# 謠
sign \x8b33  235-1235-24-13      	# 謳
sign \x97ab  235-145-12356-3     	# 鞫
sign \x8b26  235-1245-1246-13    	# 謦
sign \x8b2b  235-145-135-13      	# 謫
sign \x8b3e  235-245-1356-13     	# 謾
sign \x8b28  235-1245-56-246     	# 謨
sign \x8b41  235-15-356-13       	# 譁
sign \x8b4c  235-15-356-246      	# 譌
sign \x8b4f  235-12345-126-13    	# 譏
sign \x8b4e  235-15-1246-246     	# 譎
sign \x8b49  235-125-134-13      	# 證
sign \x8b56  235-245-1256-13     	# 譖
sign \x8b5b  235-245-134-13      	# 譛
sign \x8b5a  235-245-135-13      	# 譚
sign \x8b6b  456-12456-245       	# 譫
sign \x8b5f  235-1235-2456-13    	# 譟
sign \x8b6c  235-145-1236-246    	# 譬
sign \x8b6f  235-145-34-13       	# 譯
sign \x8b74  235-145-1246-246    	# 譴
sign \x8b7d  235-1245-345-246    	# 譽
sign \x8b80  235-145-6-13        	# 讀
sign \x8b8c  235-245-124-246     	# 讌
sign \x8b8e  235-15-346-13       	# 讎
sign \x8b92  235-245-26-13       	# 讒
sign \x8b93  235-245-345-246     	# 讓
sign \x8b96  235-245-134-246     	# 讖
sign \x8b99  235-245-356-13      	# 讙
sign \x8b9a  235-245-156-13      	# 讚
sign \x8c3a  235-1245-16-135     	# 谺
sign \x8c41  235-15-16-135       	# 豁
sign \x8c3f  56-1246-123         	# 谿
sign \x8c48  235-125-2-1356      	# 豈
sign \x8c4c  235-245-124-1356    	# 豌
sign \x8c4e  235-24-256-1356     	# 豎
sign \x8c50  235-145-234-1356    	# 豐
sign \x8c55  235-15-134-234      	# 豕
sign \x8c62  235-245-16-234      	# 豢
sign \x8c6c  235-24-2345-234     	# 豬
sign \x8c78  235-125-135-13456   	# 豸
sign \x8c7a  235-125-156-345     	# 豺
sign \x8c82  235-125-1235-345    	# 貂
sign \x8c89  235-145-16-345      	# 貉
sign \x8c85  235-24-146-345      	# 貅
sign \x8c8a  235-145-46-345      	# 貊
sign \x8c8d  235-24-15-13456     	# 貍
sign \x8c8e  235-125-235-345     	# 貎
sign \x8c94  235-1345-1236-345   	# 貔
sign \x8c7c  235-1345-1236-13456 	# 豼
sign \x8c98  235-1345-46-345     	# 貘
sign \x621d  235-145-356-1245    	# 戝
sign \x8cad  235-15-1256-1245    	# 貭
sign \x8caa  235-245-6-1245      	# 貪
sign \x8cbd  235-125-12-1245     	# 貽
sign \x8cb2  235-24-34-1245      	# 貲
sign \x8cb3  235-24-123-1245     	# 貳
sign \x8cae  235-24-123-16       	# 貮
sign \x8cb6  235-245-12346-1245  	# 貶
sign \x8cc8  235-1245-246-1245   	# 賈
sign \x8cc1  235-145-1236-16     	# 賁
sign \x8ce4  235-245-12456-1245  	# 賤
sign \x8ce3  235-125-46-1245     	# 賣
sign \x8cda  235-125-15-1245     	# 賚
sign \x8cfd  235-125-156-1245    	# 賽
sign \x8cfa  235-2345-135-1245   	# 賺
sign \x8cfb  235-125-13456-1245  	# 賻
sign \x8d04  235-24-34-16        	# 贄
sign \x8d05  46-2356-1245        	# 贅
sign \x8d0a  235-245-156-1245    	# 贊
sign \x8d07  235-245-12-1245     	# 贇
sign \x8d0f  235-125-124-1245    	# 贏
sign \x8d0d  235-245-1345-1245   	# 贍
sign \x8d10  235-245-236-1245    	# 贐
sign \x9f4e  235-1245-12456-34   	# 齎
sign \x8d13  235-125-356-1245    	# 贓
sign \x8ccd  235-125-356-16      	# 賍
sign \x8d14  235-1345-1236-1245  	# 贔
sign \x8d16  235-24-12456-1245   	# 贖
sign \x8d67  235-245-135-1       	# 赧
sign \x8d6d  235-24-156-1        	# 赭
sign \x8d71  235-125-2456-136    	# 赱
sign \x8d73  235-24-146-1256     	# 赳
sign \x8d81  235-245-1235-136    	# 趁
sign \x8d99  235-125-1235-136    	# 趙
sign \x8dc2  235-12345-126-1     	# 跂
sign \x8dbe  6-34-3              	# 趾
sign \x8dba  26-13456-3          	# 趺
sign \x8dcf  235-1245-16-3       	# 跏
sign \x8dda  256-156-3           	# 跚
sign \x8dd6  235-145-12456-3     	# 跖
sign \x8dcc  26-12345-3          	# 跌
sign \x8ddb  6-13-3              	# 跛
sign \x8dcb  235-15-46-3         	# 跋
sign \x8dea  256-126-3           	# 跪
sign \x8deb  235-125-126-3       	# 跫
sign \x8ddf  456-246-3           	# 跟
sign \x8de3  235-245-12456-1     	# 跣
sign \x8dfc  235-24-1246-3       	# 跼
sign \x8e08  235-1245-456-3      	# 踈
sign \x8e09  235-125-245-3       	# 踉
sign \x8dff  235-24-23456-3      	# 跿
sign \x8e1d  56-356-135          	# 踝
sign \x8e1e  235-24-246-3        	# 踞
sign \x8e10  235-245-12456-3     	# 踐
sign \x8e1f  235-24-456-3        	# 踟
sign \x8e42  235-245-346-3       	# 蹂
sign \x8e35  46-134-1            	# 踵
sign \x8e30  235-1245-346-3      	# 踰
sign \x8e34  235-24-345-3        	# 踴
sign \x8e4a  46-1246-3           	# 蹊
sign \x8e47  256-1246-3          	# 蹇
sign \x8e49  56-156-3            	# 蹉
sign \x8e4c  235-125-2456-3      	# 蹌
sign \x8e50  235-145-12456-1     	# 蹐
sign \x8e48  235-125-2345-3      	# 蹈
sign \x8e59  235-145-1456-3      	# 蹙
sign \x8e64  235-125-34-3        	# 蹤
sign \x8e60  256-12456-245       	# 蹠
sign \x8e2a  235-125-14-3        	# 踪
sign \x8e63  456-1356-3          	# 蹣
sign \x8e55  235-15-1236-3       	# 蹕
sign \x8e76  235-15-1246-3       	# 蹶
sign \x8e72  235-245-2456-3      	# 蹲
sign \x8e7c  235-145-2346-3      	# 蹼
sign \x8e81  235-1235-2456-3     	# 躁
sign \x8e87  235-24-2345-3       	# 躇
sign \x8e85  235-24-12345-3      	# 躅
sign \x8e84  235-145-12346-3     	# 躄
sign \x8e8b  235-125-12456-3     	# 躋
sign \x8e8a  235-24-1345-1       	# 躊
sign \x8e93  235-24-456-1        	# 躓
sign \x8e91  235-145-12345-3     	# 躑
sign \x8e94  235-245-12345-3     	# 躔
sign \x8e99  235-245-125-3       	# 躙
sign \x8eaa  235-245-125-1       	# 躪
sign \x8ea1  235-125-236-3       	# 躡
sign \x8eac  235-24-146-12356    	# 躬
sign \x8eb0  235-125-135-12356   	# 躰
sign \x8ec6  235-125-135-1256    	# 軆
sign \x8eb1  235-24-46-12356     	# 躱
sign \x8ebe  235-145-3456-12356  	# 躾
sign \x8ec5  235-245-2-12356     	# 軅
sign \x8ec8  235-125-24-12356    	# 軈
sign \x8ecb  26-1-346            	# 軋
sign \x8edb  235-145-1-346       	# 軛
sign \x8ee3  235-125-35-346      	# 軣
sign \x8efc  235-15-12-346       	# 軼
sign \x8efb  235-15-356-346      	# 軻
sign \x8eeb  235-245-1256-346    	# 軫
sign \x8efe  235-24-12456-346    	# 軾
sign \x8f0a  235-24-456-346      	# 輊
sign \x8f05  235-15-245-346      	# 輅
sign \x8f15  235-1245-1246-346   	# 輕
sign \x8f12  46-1235-346         	# 輒
sign \x8f19  46-1456-346         	# 輙
sign \x8f13  235-245-46-346      	# 輓
sign \x8f1c  235-1245-1256-346   	# 輜
sign \x8f1f  235-15-12345-346    	# 輟
sign \x8f1b  235-1235-125-346    	# 輛
sign \x8f0c  235-1235-125-146    	# 輌
sign \x8f26  235-245-1245-346    	# 輦
sign \x8f33  46-2456-346         	# 輳
sign \x8f3b  256-1346-346        	# 輻
sign \x8f39  235-1345-1346-346   	# 輹
sign \x8f45  235-24-124-346      	# 轅
sign \x8f42  235-145-246-346     	# 轂
sign \x8f3e  235-245-12345-346   	# 輾
sign \x8f4c  235-15-12456-346    	# 轌
sign \x8f49  235-2345-12345-346  	# 轉
sign \x8f46  235-145-245-346     	# 轆
sign \x8f4e  235-125-126-346     	# 轎
sign \x8f57  235-245-16-346      	# 轗
sign \x8f5c  235-1245-236-346    	# 轜
sign \x8f62  235-145-1245-346    	# 轢
sign \x8f63  235-145-1245-146    	# 轣
sign \x8f64  235-135-245-346     	# 轤
sign \x8f9c  235-1245-246-16     	# 辜
sign \x8f9f  235-145-12346-16    	# 辟
sign \x8fa3  235-4-15-16         	# 辣
sign \x8fad  235-1245-236-13     	# 辭
sign \x8faf  235-245-456-13      	# 辯
sign \x8fb7  235-15-25-136       	# 辷
sign \x8fda  235-24-1345-136     	# 迚
sign \x8fe5  235-1245-1246-14    	# 迥
sign \x8fe2  235-125-1235-14     	# 迢
sign \x8fea  256-12345-14        	# 迪
sign \x8fef  235-125-2345-14     	# 迯
sign \x9087  235-1245-236-136    	# 邇
sign \x8ff4  235-125-16-136      	# 迴
sign \x9005  235-24-234-136      	# 逅
sign \x8ff9  235-145-12456-136   	# 迹
sign \x8ffa  235-125-4-136       	# 迺
sign \x9011  235-145-146-136     	# 逑
sign \x9015  235-125-1246-14     	# 逕
sign \x9021  235-245-1456-136    	# 逡
sign \x900d  235-125-134-136     	# 逍
sign \x901e  235-125-12345-14    	# 逞
sign \x9016  235-145-12345-14    	# 逖
sign \x900b  235-1245-2346-136   	# 逋
sign \x9027  235-145-246-136     	# 逧
sign \x9036  235-24-12-14        	# 逶
sign \x9035  235-1245-126-14     	# 逵
sign \x9039  235-15-135-136      	# 逹
sign \x8ff8  235-15-2346-136     	# 迸
sign \x904f  235-15-1-136        	# 遏
sign \x9050  235-1245-16-136     	# 遐
sign \x9051  235-24-234-14       	# 遑
sign \x9052  235-24-346-136      	# 遒
sign \x900e  235-15-346-136      	# 逎
sign \x9049  235-24-123456-14    	# 遉
sign \x903e  235-1245-346-136    	# 逾
sign \x9056  235-245-13-136      	# 遖
sign \x9058  235-15-234-136      	# 遘
sign \x905e  235-24-123456-136   	# 遞
sign \x9068  235-125-35-136      	# 遨
sign \x906f  235-245-2345-136    	# 遯
sign \x9076  46-236-136          	# 遶
sign \x96a8  235-125-256-134     	# 隨
sign \x9072  235-24-456-136      	# 遲
sign \x9082  235-1235-16-136     	# 邂
sign \x907d  235-24-246-136      	# 遽
sign \x9081  46-1356-136         	# 邁
sign \x9080  235-125-345-136     	# 邀
sign \x908a  235-245-12346-136   	# 邊
sign \x9089  235-2345-12346-136  	# 邉
sign \x908f  235-15-15-136       	# 邏
sign \x90a8  235-245-2456-134    	# 邨
sign \x90af  235-245-356-134     	# 邯
sign \x90b1  235-24-146-134      	# 邱
sign \x90b5  235-125-1256-134    	# 邵
sign \x90e2  235-125-124-134     	# 郢
sign \x90e4  235-145-235-134     	# 郤
sign \x6248  235-12345-246-1236  	# 扈
sign \x90db  235-125-13456-134   	# 郛
sign \x9102  235-145-2-134       	# 鄂
sign \x9112  235-125-1456-134    	# 鄒
sign \x9119  235-145-1236-134    	# 鄙
sign \x9132  235-245-135-24      	# 鄲
sign \x9130  235-245-125-134     	# 鄰
sign \x914a  235-125-12345-2345  	# 酊
sign \x9156  235-245-1235-2345   	# 酖
sign \x9158  235-145-1234-156    	# 酘
sign \x9163  235-24-16-2345      	# 酣
sign \x9165  235-1245-456-2345   	# 酥
sign \x9169  235-125-123456-2345 	# 酩
sign \x9173  235-245-12-156      	# 酳
sign \x9172  235-24-123456-2345  	# 酲
sign \x918b  235-145-156-2345    	# 醋
sign \x9189  235-1245-1456-156   	# 醉
sign \x9182  235-2345-125-2345   	# 醂
sign \x91a2  235-125-16-2345     	# 醢
sign \x91ab  235-24-12-2345      	# 醫
sign \x91af  235-125-1246-156    	# 醯
sign \x91aa  235-125-245-2345    	# 醪
sign \x91b5  235-24-246-2345     	# 醵
sign \x91b4  235-1235-1245-2345  	# 醴
sign \x91ba  235-245-146-2345    	# 醺
sign \x91c0  235-245-345-2345    	# 釀
sign \x91c1  235-245-126-2345    	# 釁
sign \x91c9  235-125-346-246     	# 釉
sign \x91cb  235-24-1256-234     	# 釋
sign \x91d0  6-15-2345           	# 釐
sign \x91d6  235-125-2345-16     	# 釖
sign \x91df  235-15-136-1234     	# 釟
sign \x91e1  235-125-13456-16    	# 釡
sign \x91db  235-145-246-16      	# 釛
sign \x91fc  235-145-1246-1234   	# 釼
sign \x91f5  235-125-156-16      	# 釵
sign \x91f6  235-1245-1256-16    	# 釶
sign \x921e  235-245-126-16      	# 鈞
sign \x91ff  235-245-126-1234    	# 釿
sign \x9214  235-125-134-16      	# 鈔
sign \x922c  235-145-135-16      	# 鈬
sign \x9215  235-24-1345-16      	# 鈕
sign \x9211  235-245-136-1234    	# 鈑
sign \x925e  235-15-124-16       	# 鉞
sign \x9257  456-16-1234         	# 鉗
sign \x9245  235-24-246-16       	# 鉅
sign \x9249  235-245-235-16      	# 鉉
sign \x9264  26-234-1345         	# 鉤
sign \x9248  235-24-46-16        	# 鉈
sign \x9295  235-15-12345-1234   	# 銕
sign \x923f  235-245-5-16        	# 鈿
sign \x924b  235-145-234-1234    	# 鉋
sign \x9250  235-145-12456-16    	# 鉐
sign \x929c  235-245-2-1234      	# 銜
sign \x9296  235-24-1456-16      	# 銖
sign \x9293  235-245-12456-1234  	# 銓
sign \x929b  235-245-1345-1234   	# 銛
sign \x925a  235-24-145-16       	# 鉚
sign \x92cf  26-345-16           	# 鋏
sign \x92b9  26-346-16           	# 銹
sign \x92b7  235-125-134-1234    	# 銷
sign \x92e9  235-125-56-16       	# 鋩
sign \x930f  235-24-1-16         	# 錏
sign \x92fa  235-245-124-1234    	# 鋺
sign \x9344  235-125-126-1234    	# 鍄
sign \x932e  235-1245-246-1234   	# 錮
sign \x9319  235-15-134-16       	# 錙
sign \x9322  235-2345-12456-1234 	# 錢
sign \x931a  235-125-2456-1234   	# 錚
sign \x9323  235-15-135-16       	# 錣
sign \x933a  235-15-2346-1234    	# 錺
sign \x9335  235-1245-16-16      	# 錵
sign \x933b  235-1245-45-16      	# 錻
sign \x935c  235-1245-16-1234    	# 鍜
sign \x9360  235-125-246-16      	# 鍠
sign \x937c  456-34-16           	# 鍼
sign \x936e  235-24-1345-1234    	# 鍮
sign \x9356  235-245-1235-1234   	# 鍖
sign \x93b0  235-15-12-16        	# 鎰
sign \x93ac  235-125-246-1234    	# 鎬
sign \x93ad  235-245-1235-16     	# 鎭
sign \x9394  235-125-345-1234    	# 鎔
sign \x93b9  46-14-1234          	# 鎹
sign \x93d6  235-125-24-16       	# 鏖
sign \x93d7  235-245-234-1234    	# 鏗
sign \x93e8  235-245-156-1234    	# 鏨
sign \x93e5  235-24-346-1234     	# 鏥
sign \x93d8  235-125-14-16       	# 鏘
sign \x93c3  235-145-356-16      	# 鏃
sign \x93dd  235-245-1356-16     	# 鏝
sign \x93d0  235-24-145-1234     	# 鏐
sign \x93c8  235-245-1245-16     	# 鏈
sign \x93e4  235-125-245-16      	# 鏤
sign \x941a  235-24-1-1234       	# 鐚
sign \x9414  235-2345-135-16     	# 鐔
sign \x9413  235-125-135-1234    	# 鐓
sign \x9403  235-125-6-1234      	# 鐃
sign \x9407  235-245-35-16       	# 鐇
sign \x9410  235-125-125-1234    	# 鐐
sign \x9436  235-24-16-16        	# 鐶
sign \x942b  235-2345-1345-16    	# 鐫
sign \x9435  235-15-12345-16     	# 鐵
sign \x9421  235-135-12345-16    	# 鐡
sign \x943a  235-125-2345-1234   	# 鐺
sign \x9441  235-245-46-1234     	# 鑁
sign \x9452  235-245-356-16      	# 鑒
sign \x9444  235-234-1345-16     	# 鑄
sign \x945b  235-24-234-1234     	# 鑛
sign \x9460  235-24-1256-16      	# 鑠
sign \x9462  235-24-245-1234     	# 鑢
sign \x945e  235-125-245-1234    	# 鑞
sign \x946a  235-15-245-16       	# 鑪
sign \x9229  235-135-245-16      	# 鈩
sign \x9470  235-145-34-16       	# 鑰
sign \x9475  235-24-16-1234      	# 鑵
sign \x9477  235-125-236-16      	# 鑷
sign \x947d  235-2345-156-16     	# 鑽
sign \x945a  235-2345-156-1234   	# 鑚
sign \x947c  235-15-15-16        	# 鑼
sign \x947e  235-245-15-1234     	# 鑾
sign \x9481  235-145-16-16       	# 钁
sign \x947f  235-145-156-16      	# 鑿
sign \x9582  456-156-23456       	# 閂
sign \x9587  235-125-12346-16    	# 閇
sign \x958a  235-2345-156-23456  	# 閊
sign \x9594  235-245-3456-16     	# 閔
sign \x9596  235-125-12346-23456 	# 閖
sign \x9598  235-24-234-16       	# 閘
sign \x9599  235-125-6-16        	# 閙
sign \x95a0  235-1245-1246-16    	# 閠
sign \x95a8  235-1245-1246-23456 	# 閨
sign \x95a7  235-15-234-16       	# 閧
sign \x95ad  46-245-16           	# 閭
sign \x95bc  235-15-1-16         	# 閼
sign \x95bb  235-24-124-16       	# 閻
sign \x95b9  235-24-124-23456    	# 閹
